Key,Value
CellProfiler_Version,4.2.6
ChannelType__405,Grayscale
ChannelType__488,Grayscale
ChannelType__561,Grayscale
ChannelType__638,Grayscale
ChannelType__730,Grayscale
Default_InputFolder,C:\Users\Kulle
Default_OutputFolder,C:\Users\Kulle
ImageSet_Zip_Dictionary,b'PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48T01FIHhtbG5zPSJodHRwOi8vd3d3Lm9wZW5taWNyb3Njb3B5Lm9yZy9TY2hlbWFzL09NRS8yMDE2LTA2Ij48SW1hZ2UgSUQ9Il80MDUiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOl80MDUiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0Q6L2ltYWdlcyUyMGZvciUyMHRlc3QvZGF0YS9pbWFnZXMlMjBvbiUyMHBsYXRlJTIwOTYvQjAzX3MxX3gwX3kwX0ZsdW9yZXNjZW5jZV80MDVfbm1fRXgudGlmZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iXzQ4OCI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6XzQ4OCIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vRDovaW1hZ2VzJTIwZm9yJTIwdGVzdC9kYXRhL2ltYWdlcyUyMG9uJTIwcGxhdGUlMjA5Ni9CMDNfczFfeDBfeTBfRmx1b3Jlc2NlbmNlXzQ4OF9ubV9FeC50aWZmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJfNTYxIj48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpfNTYxIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovLy9EOi9pbWFnZXMlMjBmb3IlMjB0ZXN0L2RhdGEvaW1hZ2VzJTIwb24lMjBwbGF0ZSUyMDk2L19zMV94MF95MF9GbHVvcmVzY2VuY2VfNTYxX25tX0V4LnRpZmYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9Il82MzgiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOl82MzgiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0Q6L2ltYWdlcyUyMGZvciUyMHRlc3QvZGF0YS9pbWFnZXMlMjBvbiUyMHBsYXRlJTIwOTYvX3MxX3gwX3kwX0ZsdW9yZXNjZW5jZV82Mzhfbm1fRXgudGlmZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iXzczMCI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6XzczMCIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vRDovaW1hZ2VzJTIwZm9yJTIwdGVzdC9kYXRhL2ltYWdlcyUyMG9uJTIwcGxhdGUlMjA5Ni9fc194MF9zY2VuY2UzTyIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vRDovaW1hZ2VzJTIwZm9yJTIwdGVzdC9kYXRhL2ltYWdlcyUyMG9uJTIwcGxhdGUlMjA5Ni9GMDJfczJfeDFfeTBfRmx1b3Jlc2NlbmNlXzQwNV9ubV9FeC50aWZmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJfNDg4Ij48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpfNDg4IiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovLy9EOi9pbWFnZXMlMjBmb3IlMjB0ZXN0L2RhdGEvaW1hZ2VzJTIwb24lMjBwbGF0ZSUyMDk2L0YwMl9zMl94MV95MF9GbHVvcmVzY2VuY2VfNDg4X25tX0V4LnRpZmYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9Il81NjEiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOl81NjEiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0Q6L2ltYWdlcyUyMGZvciUyMHRlc3QvZGF0YS9pbWFnZXMlMjBvbiUyMHBsYXRlJTIwOTYvX3MyX3gxX3kwX0ZsdW9yZXNjZW5jZV81NjFfbm1fRXgudGlmZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iXzYzOCI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6XzYzOCIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vRDovaW1hZ2VzJTIwZm9yJTIwdGVzdC9kYXRhL2ltYWdlcyUyMG9uJTIwcGxhdGUlMjA5Ni9fczJfeDFfeTBfRmx1b3Jlc2NlbmNlXzYzOF9ubV9FeC50aWZmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJfNzMwIj48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpfNzMwIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovLy9EOi9pbWFnZXMlMjBmb3IlMjB0ZXN0L2RhdGEvaW1hZ2VzJTIwb24lMjBwbGF0ZSUyMDk2LzJfIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovLy9EOi9pbWFnZXMlMjBmb3IlMjB0ZXN0L2RhdGEvaW1hZ2VzJTIwb24lMjBwbGF0ZSUyMDk2L0kyMV9zMV94MF95MF9GbHVvcmVzY2VuY2VfNDgiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0Q6L2ltYWdlcyUyMGZvciUyMHRlc3QvZGF0YS9pbWFnZXMlMjBvbiUyMHBsYXRlJTIwOTYvSTIxX3MxX3gwX3kwX0ZsdW9yZXNjZW5jZV8vSXhtbHJzaW9uLjAiZW5jb0Y4P09NRW5zcDovd3cub3BpeWdTaC9PTUUyMC02Ij48SW1hZ2UgSUQ9Il80MDUiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOl80MDUiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0Q6L2ltYWdlcyUyMGZvciUyMHRlc3QvZGF0YS9pbWFnZXMlMjBvbiUyMHBsYXRlJTIwOTYvTDE0X3MyX3gxX3kwX0ZsdW9yZXNjZW5jZV80X25tX0V4LnRpZmYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9Il80ODgiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOl80ODgiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0Q6L2ltYWdlcyUyMGZvciUyMHRlc3QvZGF0YS9pbWFnZXMlMjBvbiUyMHBsYXRlJTIwOTYvTDE0X3MyX3gxX3kwX0ZsdW9yZXNjZW5jZV84X25tX0V4LnRpZmYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9Il81NjEiPjxfNTYxIiBTaXplMV9fNjM4XzYzOCJubXhpZmY+PGF0UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCJaPSIiLz48L1A+PC9JbWFnZSBJXzczMD48UGl4ZWxzIGVyVCIgSUQ9Il83MzAiIFNpemU9IjEiIFNpemVYPSIxIlk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgWj0iMCJEPSJsYXU9IjFVSUQgRmltZWlsZTovLzovaW1hZ2VzJTIwb3Iyc3RkaW1hZXNvbnRlJTIw'
Metadata_Tags,"[""ImageNumber""]"
